Term1,Term2,BioBERT_Cosine_Similarity,BioBERT_fine_tune_notes_Cosine_Similarity,BioBERT_fine_tune_notes_preprocess_Cosine_Similarity,ClinicalBERT_Cosine_Similarity,ClinicalBERT_fine_tune_notes_Cosine_Similarity,ClinicalBERT_fine_tune_notes_preprocess_Cosine_Similarity,BlueBERT_Cosine_Similarity,BlueBERT_fine_tune_notes_Cosine_Similarity,BlueBERT_fine_tune_notes_preprocess_Cosine_Similarity,BioGPT_Cosine_Similarity,BioGPT_fine_tune_notes_Cosine_Similarity,BioGPT_fine_tune_notes_preprocess_Cosine_Similarity
Glaucoma,Fibrillation,0.7763562,0.3962307,0.3943315,0.81183684,0.58872354,0.5481152,0.6898396,0.44838542,0.35608953,0.97021115,0.99827033,0.9912735
Carbatrol,Dilantin,0.9112866,0.8590729,0.81613564,0.8195352,0.6498673,0.52418894,0.8322026,0.7287816,0.7167324,0.92353725,0.98987865,0.99050593
Cardiomyopathy,Tylenol,0.7617625,0.32482818,0.33123702,0.8032482,0.56506115,0.5425209,0.6835428,0.35460934,0.27396116,0.93534696,0.9987581,0.9974066
Herpes,Hyperthyroidism,0.8025385,0.58925223,0.5431251,0.83667123,0.7095587,0.6399549,0.72843885,0.46092737,0.4291849,0.93582857,0.9989819,0.98824847
Seasickness,Nausea,0.8392559,0.6524942,0.5065044,0.8290545,0.7562705,0.612869,0.77687836,0.57493156,0.45974818,0.9129413,0.9916596,0.9978283
Coccidioidomycosis,Histoplasmosis,0.8991314,0.8127156,0.8122643,0.8835485,0.7916859,0.72144604,0.79844975,0.70194817,0.6802367,0.90284073,0.99963313,0.9974258
Angina,Plavix,0.7663538,0.33458614,0.22384852,0.8566223,0.8047993,0.7403197,0.79751235,0.5041711,0.40832195,0.9306326,0.99714696,0.99927306
Zofran,Ipecac Syrup,0.9190434,0.86780024,0.8237489,0.8772049,0.82747376,0.7093084,0.75330096,0.3010034,0.38025364,0.89207286,0.99910873,0.9968879
Seizures,Insulin,0.85698855,0.58522964,0.40704125,0.7490012,0.5049951,0.4142555,0.86924577,0.70342565,0.78275687,0.93641317,0.99581087,0.99841493
Septicemia,Dyspnea,0.8081353,0.36355543,0.35048962,0.7792984,0.6835458,0.58474183,0.7778432,0.50154555,0.4343685,0.9339578,0.9993467,0.9975253
Nystagmus,Incontinence,0.754024,0.22148249,0.3396607,0.7991521,0.52676105,0.44482747,0.6021165,0.2177817,0.24714485,0.9271736,0.9941068,0.9993371
Seasickness,Ethanol,0.83317864,0.66650736,0.54155886,0.794232,0.6971899,0.6399377,0.6763613,0.50024754,0.44686162,0.9019068,0.97125274,0.9966001
Earache,Hyperacusis,0.8362613,0.65602005,0.55924934,0.84987664,0.71436924,0.6151525,0.76663876,0.5473555,0.5528054,0.91102934,0.99882644,0.9957134
Plague,Cholestyramine,0.7503098,0.45275694,0.51933265,0.78356135,0.6424952,0.5330541,0.7520362,0.556158,0.46400142,0.92812777,0.990634,0.9994176
Zovirax,Famvir,0.9266526,0.81831074,0.84711134,0.94170773,0.9250713,0.903141,0.74243265,0.6442122,0.66709316,0.8984443,0.9970611,0.9994227
Nausea,Vomiting,0.9202299,0.76073146,0.88747716,0.908653,0.873637,0.8320396,0.9308946,0.9166355,0.92425114,0.9347805,0.9915085,0.9945496
Ketonuria,Chyluria,0.90164196,0.65392447,0.6929003,0.9317241,0.82403386,0.5942224,0.79194826,0.60079783,0.4974372,0.9175345,0.9971435,0.9954287
Convulsion,Ethanol,0.78786147,0.43914932,0.4094684,0.78373617,0.5125166,0.49455065,0.6449814,0.46159536,0.46076748,0.9176079,0.98224664,0.9994991
Parasitemia,Malaria,0.915829,0.7699288,0.80447507,0.9306253,0.8870008,0.8240251,0.8818332,0.8058784,0.7951929,0.92867804,0.9852407,0.99374974
Proteinuria,Diabetes,0.83254826,0.5551934,0.5615783,0.8903271,0.77578723,0.6161438,0.7861205,0.5664345,0.45868245,0.9183309,0.99824125,0.9891807
Gastroenteritis,Cromolyn,0.77813655,0.32469815,0.39666227,0.8313868,0.57038414,0.47485873,0.67811406,0.22157359,0.3464984,0.89337105,0.9827819,0.9975968
Hypoproteinemia,Hunger,0.77066034,0.5712963,0.523298,0.7456472,0.623543,0.58670306,0.6450872,0.40496758,0.3551289,0.95162636,0.9995869,0.99851793
Spiriva,Serevent,0.83949673,0.73736596,0.59930205,0.87728107,0.80382085,0.6747489,0.8364084,0.7527537,0.759546,0.9250451,0.99876946,0.98723185
Ketonuria,Folic Acid,0.8344199,0.6183113,0.57363534,0.86014265,0.81705153,0.75603426,0.7067887,0.4436595,0.44644275,0.9143503,0.9952,0.9938031
Insulin,Glucagen,0.8411198,0.6927937,0.6681583,0.83944976,0.7857598,0.705124,0.70800483,0.4453919,0.43628117,0.94510937,0.9995156,0.9899981
Cataracts,Wheezing,0.7657453,0.2959411,0.30287468,0.7301377,0.5872996,0.39881444,0.74003804,0.36891615,0.29497498,0.9383553,0.9993618,0.9995999
Methadone,Ultram,0.7856768,0.5690088,0.43589577,0.8784468,0.77331424,0.67474437,0.70813096,0.5287128,0.4298844,0.9558529,0.9990225,0.99898356
Diabetes,Psoriasis,0.8080006,0.5829174,0.53355706,0.83434355,0.69718665,0.55613136,0.67486703,0.49346793,0.34751883,0.97449315,0.9992511,0.9997352
Blanching,Pallor,0.8614254,0.69537425,0.616555,0.84766287,0.6285838,0.49114516,0.8173714,0.67914295,0.6168547,0.90952605,0.99763775,0.99717903
Thirsty,Lasix,0.8389959,0.63647735,0.5735464,0.7372749,0.5991681,0.52532756,0.8757863,0.7417041,0.7855078,0.9261063,0.99489987,0.9943787
Photosensitization,Aphonia,0.76637113,0.51924425,0.41219732,0.78111106,0.5765332,0.48211667,0.6929565,0.46579483,0.3985414,0.89667976,0.99894553,0.976862
Polyuria,Chyluria,0.88889515,0.79723096,0.85591567,0.95024824,0.9039804,0.8413168,0.8433389,0.66477305,0.5870638,0.9061659,0.99839425,0.9851504
Psoriasis,Meningism,0.82903135,0.51727724,0.44732636,0.8753081,0.6675284,0.55190134,0.74777496,0.4910846,0.3542769,0.9416856,0.9996224,0.9911338
Virilism,Drooling,0.8335304,0.5032705,0.51295626,0.80502564,0.7879043,0.63623244,0.7712132,0.54618967,0.4767882,0.9232165,0.9990134,0.9944179
Comatose,Hepatitis,0.75475377,0.2835914,0.30289015,0.8607764,0.6394596,0.5605092,0.89802355,0.7990987,0.68899345,0.95437205,0.997869,0.9984137
Sleeplessness,Agitation,0.8532646,0.70706713,0.5456921,0.81572306,0.7766944,0.6962222,0.79022247,0.60210943,0.4789458,0.9025258,0.9992236,0.9988587
Neuropathy,Glucophage,0.7897975,0.38750786,0.2989143,0.8327267,0.5010119,0.3476826,0.6716975,0.35251775,0.35037434,0.93236464,0.9888519,0.99924564
Psoriasis,Arthritis,0.8906115,0.72130185,0.7209163,0.90477633,0.8119253,0.7525351,0.66825193,0.54306585,0.39006168,0.97086096,0.9996007,0.99789727
Tuberculosis,Clubbing,0.8541399,0.66812897,0.48488083,0.77836704,0.6125984,0.51012385,0.79312694,0.7002126,0.55419683,0.9393855,0.99698555,0.9964602
